Time [s],Packet ID,MOSI,MISO
0.0000089,0,0x00,0x01
0.0000109,0,0x01,0x02
0.0000129,0,0x02,0x03
0.0000193,1,0x04,0x05
0.0000213,1,0x05,0x06
0.0000233,1,0x06,0x07
0.0000297,2,0x08,0x09
0.0000317,2,0x09,0x0A
0.0000337,2,0x0A,0x0B
0.0000401,3,0x0C,0x0D
0.0000421,3,0x0D,0x0E
0.0000441,3,0x0E,0x0F
0.0000505,4,0x10,0x11
0.0000525,4,0x11,0x12
0.0000545,4,0x12,0x13
0.0000609,5,0x14,0x15
0.0000629,5,0x15,0x16
0.0000649,5,0x16,0x17
0.0000713,6,0x18,0x19
0.0000733,6,0x19,0x1A
0.0000753,6,0x1A,0x1B
0.0000817,7,0x1C,0x1D
0.0000837,7,0x1D,0x1E
0.0000857,7,0x1E,0x1F
0.0000921,8,0x20,0x21
0.0000941,8,0x21,0x22
0.0000961,8,0x22,0x23
0.0001025,9,0x24,0x25
0.0001045,9,0x25,0x26
0.0001065,9,0x26,0x27
0.0001129,10,0x28,0x29
0.0001149,10,0x29,0x2A
0.0001169,10,0x2A,0x2B
0.0001233,11,0x2C,0x2D
0.0001253,11,0x2D,0x2E
0.0001273,11,0x2E,0x2F
0.0001337,12,0x30,0x31
0.0001357,12,0x31,0x32
0.0001377,12,0x32,0x33
0.0001441,13,0x34,0x35
0.0001461,13,0x35,0x36
0.0001481,13,0x36,0x37
0.0001545,14,0x38,0x39
0.0001565,14,0x39,0x3A
0.0001585,14,0x3A,0x3B
0.0001649,15,0x3C,0x3D
0.0001669,15,0x3D,0x3E
0.0001689,15,0x3E,0x3F
0.0001753,16,0x40,0x41
0.0001773,16,0x41,0x42
0.0001793,16,0x42,0x43
0.0001857,17,0x44,0x45
0.0001877,17,0x45,0x46
0.0001897,17,0x46,0x47
0.0001961,18,0x48,0x49
0.0001981,18,0x49,0x4A
0.0002001,18,0x4A,0x4B
0.0002065,19,0x4C,0x4D
0.0002085,19,0x4D,0x4E
0.0002105,19,0x4E,0x4F
0.0002169,20,0x50,0x51
0.0002189,20,0x51,0x52
0.0002209,20,0x52,0x53
0.0002273,21,0x54,0x55
0.0002293,21,0x55,0x56
0.0002313,21,0x56,0x57
0.0002377,22,0x58,0x59
0.0002397,22,0x59,0x5A
0.0002417,22,0x5A,0x5B
0.0002481,23,0x5C,0x5D
0.0002501,23,0x5D,0x5E
0.0002521,23,0x5E,0x5F
0.0002585,24,0x60,0x61
0.0002605,24,0x61,0x62
0.0002625,24,0x62,0x63
0.0002689,25,0x64,0x65
0.0002709,25,0x65,0x66
0.0002729,25,0x66,0x67
0.0002793,26,0x68,0x69
0.0002813,26,0x69,0x6A
0.0002833,26,0x6A,0x6B
0.0002897,27,0x6C,0x6D
0.0002917,27,0x6D,0x6E
0.0002937,27,0x6E,0x6F
0.0003001,28,0x70,0x71
0.0003021,28,0x71,0x72
0.0003041,28,0x72,0x73
0.0003105,29,0x74,0x75
0.0003125,29,0x75,0x76
0.0003145,29,0x76,0x77
0.0003209,30,0x78,0x79
0.0003229,30,0x79,0x7A
0.0003249,30,0x7A,0x7B
0.0003313,31,0x7C,0x7D
0.0003333,31,0x7D,0x7E
0.0003353,31,0x7E,0x7F
0.0003417,32,0x80,0x81
0.0003437,32,0x81,0x82
0.0003457,32,0x82,0x83
0.0003521,33,0x84,0x85
0.0003541,33,0x85,0x86
0.0003561,33,0x86,0x87
0.0003625,34,0x88,0x89
0.0003645,34,0x89,0x8A
0.0003665,34,0x8A,0x8B
0.0003729,35,0x8C,0x8D
0.0003749,35,0x8D,0x8E
0.0003769,35,0x8E,0x8F
0.0003833,36,0x90,0x91
0.0003853,36,0x91,0x92
0.0003873,36,0x92,0x93
0.0003937,37,0x94,0x95
0.0003957,37,0x95,0x96
0.0003977,37,0x96,0x97
0.0004041,38,0x98,0x99
0.0004061,38,0x99,0x9A
0.0004081,38,0x9A,0x9B
0.0004145,39,0x9C,0x9D
0.0004165,39,0x9D,0x9E
0.0004185,39,0x9E,0x9F
0.0004249,40,0xA0,0xA1
0.0004269,40,0xA1,0xA2
0.0004289,40,0xA2,0xA3
0.0004353,41,0xA4,0xA5
0.0004373,41,0xA5,0xA6
0.0004393,41,0xA6,0xA7
0.0004457,42,0xA8,0xA9
0.0004477,42,0xA9,0xAA
0.0004497,42,0xAA,0xAB
0.0004561,43,0xAC,0xAD
0.0004581,43,0xAD,0xAE
0.0004601,43,0xAE,0xAF
0.0004665,44,0xB0,0xB1
0.0004685,44,0xB1,0xB2
0.0004705,44,0xB2,0xB3
0.0004769,45,0xB4,0xB5
0.0004789,45,0xB5,0xB6
0.0004809,45,0xB6,0xB7
0.0004873,46,0xB8,0xB9
0.0004893,46,0xB9,0xBA
0.0004913,46,0xBA,0xBB
0.0004977,47,0xBC,0xBD
0.0004997,47,0xBD,0xBE
0.0005017,47,0xBE,0xBF
0.0005081,48,0xC0,0xC1
0.0005101,48,0xC1,0xC2
0.0005121,48,0xC2,0xC3
0.0005185,49,0xC4,0xC5
0.0005205,49,0xC5,0xC6
0.0005225,49,0xC6,0xC7
0.0005289,50,0xC8,0xC9
0.0005309,50,0xC9,0xCA
0.0005329,50,0xCA,0xCB
0.0005393,51,0xCC,0xCD
0.0005413,51,0xCD,0xCE
0.0005433,51,0xCE,0xCF
0.0005497,52,0xD0,0xD1
0.0005517,52,0xD1,0xD2
0.0005537,52,0xD2,0xD3
0.0005601,53,0xD4,0xD5
0.0005621,53,0xD5,0xD6
0.0005641,53,0xD6,0xD7
0.0005705,54,0xD8,0xD9
0.0005725,54,0xD9,0xDA
0.0005745,54,0xDA,0xDB
0.0005809,55,0xDC,0xDD
0.0005829,55,0xDD,0xDE
0.0005849,55,0xDE,0xDF
0.0005913,56,0xE0,0xE1
0.0005933,56,0xE1,0xE2
0.0005953,56,0xE2,0xE3
0.0006017,57,0xE4,0xE5
0.0006037,57,0xE5,0xE6
0.0006057,57,0xE6,0xE7
0.0006121,58,0xE8,0xE9
0.0006141,58,0xE9,0xEA
0.0006161,58,0xEA,0xEB
0.0006225,59,0xEC,0xED
0.0006245,59,0xED,0xEE
0.0006265,59,0xEE,0xEF
0.0006329,60,0xF0,0xF1
0.0006349,60,0xF1,0xF2
0.0006369,60,0xF2,0xF3
0.0006433,61,0xF4,0xF5
0.0006453,61,0xF5,0xF6
0.0006473,61,0xF6,0xF7
0.0006537,62,0xF8,0xF9
0.0006557,62,0xF9,0xFA
0.0006577,62,0xFA,0xFB
0.0006641,63,0xFC,0xFD
0.0006661,63,0xFD,0xFE
0.0006681,63,0xFE,0xFF
0.0006745,64,0x00,0x01
0.0006765,64,0x01,0x02
0.0006785,64,0x02,0x03
0.0006849,65,0x04,0x05
0.0006869,65,0x05,0x06
0.0006889,65,0x06,0x07
0.0006953,66,0x08,0x09
0.0006973,66,0x09,0x0A
0.0006993,66,0x0A,0x0B
0.0007057,67,0x0C,0x0D
0.0007077,67,0x0D,0x0E
0.0007097,67,0x0E,0x0F
0.0007161,68,0x10,0x11
0.0007181,68,0x11,0x12
0.0007201,68,0x12,0x13
0.0007265,69,0x14,0x15
0.0007285,69,0x15,0x16
0.0007305,69,0x16,0x17
0.0007369,70,0x18,0x19
0.0007389,70,0x19,0x1A
0.0007409,70,0x1A,0x1B
0.0007473,71,0x1C,0x1D
0.0007493,71,0x1D,0x1E
0.0007513,71,0x1E,0x1F
0.0007577,72,0x20,0x21
0.0007597,72,0x21,0x22
0.0007617,72,0x22,0x23
0.0007681,73,0x24,0x25
0.0007701,73,0x25,0x26
0.0007721,73,0x26,0x27
0.0007785,74,0x28,0x29
0.0007805,74,0x29,0x2A
0.0007825,74,0x2A,0x2B
0.0007889,75,0x2C,0x2D
0.0007909,75,0x2D,0x2E
0.0007929,75,0x2E,0x2F
0.0007993,76,0x30,0x31
0.0008013,76,0x31,0x32
0.0008033,76,0x32,0x33
0.0008097,77,0x34,0x35
0.0008117,77,0x35,0x36
0.0008137,77,0x36,0x37
0.0008201,78,0x38,0x39
0.0008221,78,0x39,0x3A
0.0008241,78,0x3A,0x3B
0.0008305,79,0x3C,0x3D
0.0008325,79,0x3D,0x3E
0.0008345,79,0x3E,0x3F
0.0008409,80,0x40,0x41
0.0008429,80,0x41,0x42
0.0008449,80,0x42,0x43
0.0008513,81,0x44,0x45
0.0008533,81,0x45,0x46
0.0008553,81,0x46,0x47
0.0008617,82,0x48,0x49
0.0008637,82,0x49,0x4A
0.0008657,82,0x4A,0x4B
0.0008721,83,0x4C,0x4D
0.0008741,83,0x4D,0x4E
0.0008761,83,0x4E,0x4F
0.0008825,84,0x50,0x51
0.0008845,84,0x51,0x52
0.0008865,84,0x52,0x53
0.0008929,85,0x54,0x55
0.0008949,85,0x55,0x56
0.0008969,85,0x56,0x57
0.0009033,86,0x58,0x59
0.0009053,86,0x59,0x5A
0.0009073,86,0x5A,0x5B
0.0009137,87,0x5C,0x5D
0.0009157,87,0x5D,0x5E
0.0009177,87,0x5E,0x5F
0.0009241,88,0x60,0x61
0.0009261,88,0x61,0x62
0.0009281,88,0x62,0x63
0.0009345,89,0x64,0x65
0.0009365,89,0x65,0x66
0.0009385,89,0x66,0x67
0.0009449,90,0x68,0x69
0.0009469,90,0x69,0x6A
0.0009489,90,0x6A,0x6B
0.0009553,91,0x6C,0x6D
0.0009573,91,0x6D,0x6E
0.0009593,91,0x6E,0x6F
0.0009657,92,0x70,0x71
0.0009677,92,0x71,0x72
0.0009697,92,0x72,0x73
0.0009761,93,0x74,0x75
0.0009781,93,0x75,0x76
0.0009801,93,0x76,0x77
0.0009865,94,0x78,0x79
0.0009885,94,0x79,0x7A
0.0009905,94,0x7A,0x7B
0.0009969,95,0x7C,0x7D
0.0009989,95,0x7D,0x7E
0.0010009,95,0x7E,0x7F
0.0010073,96,0x80,0x81
0.0010093,96,0x81,0x82
0.0010113,96,0x82,0x83
0.0010177,97,0x84,0x85
0.0010197,97,0x85,0x86
0.0010217,97,0x86,0x87
0.0010281,98,0x88,0x89
0.0010301,98,0x89,0x8A
0.0010321,98,0x8A,0x8B
0.0010385,99,0x8C,0x8D
0.0010405,99,0x8D,0x8E
0.0010425,99,0x8E,0x8F
0.0010489,100,0x90,0x91
0.0010509,100,0x91,0x92
0.0010529,100,0x92,0x93
0.0010593,101,0x94,0x95
0.0010613,101,0x95,0x96
0.0010633,101,0x96,0x97
0.0010697,102,0x98,0x99
0.0010717,102,0x99,0x9A
0.0010737,102,0x9A,0x9B
0.0010801,103,0x9C,0x9D
0.0010821,103,0x9D,0x9E
0.0010841,103,0x9E,0x9F
0.0010905,104,0xA0,0xA1
0.0010925,104,0xA1,0xA2
0.0010945,104,0xA2,0xA3
0.0011009,105,0xA4,0xA5
0.0011029,105,0xA5,0xA6
0.0011049,105,0xA6,0xA7
0.0011113,106,0xA8,0xA9
0.0011133,106,0xA9,0xAA
0.0011153,106,0xAA,0xAB
0.0011217,107,0xAC,0xAD
0.0011237,107,0xAD,0xAE
0.0011257,107,0xAE,0xAF
0.0011321,108,0xB0,0xB1
0.0011341,108,0xB1,0xB2
0.0011361,108,0xB2,0xB3
0.0011425,109,0xB4,0xB5
0.0011445,109,0xB5,0xB6
0.0011465,109,0xB6,0xB7
0.0011529,110,0xB8,0xB9
0.0011549,110,0xB9,0xBA
0.0011569,110,0xBA,0xBB
0.0011633,111,0xBC,0xBD
0.0011653,111,0xBD,0xBE
0.0011673,111,0xBE,0xBF
0.0011737,112,0xC0,0xC1
0.0011757,112,0xC1,0xC2
0.0011777,112,0xC2,0xC3
0.0011841,113,0xC4,0xC5
0.0011861,113,0xC5,0xC6
0.0011881,113,0xC6,0xC7
0.0011945,114,0xC8,0xC9
0.0011965,114,0xC9,0xCA
0.0011985,114,0xCA,0xCB
0.0012049,115,0xCC,0xCD
0.0012069,115,0xCD,0xCE
0.0012089,115,0xCE,0xCF
0.0012153,116,0xD0,0xD1
0.0012173,116,0xD1,0xD2
0.0012193,116,0xD2,0xD3
0.0012257,117,0xD4,0xD5
0.0012277,117,0xD5,0xD6
0.0012297,117,0xD6,0xD7
0.0012361,118,0xD8,0xD9
0.0012381,118,0xD9,0xDA
0.0012401,118,0xDA,0xDB
0.0012465,119,0xDC,0xDD
0.0012485,119,0xDD,0xDE
0.0012505,119,0xDE,0xDF
0.0012569,120,0xE0,0xE1
0.0012589,120,0xE1,0xE2
0.0012609,120,0xE2,0xE3
0.0012673,121,0xE4,0xE5
0.0012693,121,0xE5,0xE6
0.0012713,121,0xE6,0xE7
0.0012777,122,0xE8,0xE9
0.0012797,122,0xE9,0xEA
0.0012817,122,0xEA,0xEB
0.0012881,123,0xEC,0xED
0.0012901,123,0xED,0xEE
0.0012921,123,0xEE,0xEF
0.0012985,124,0xF0,0xF1
0.0013005,124,0xF1,0xF2
0.0013025,124,0xF2,0xF3
0.0013089,125,0xF4,0xF5
0.0013109,125,0xF5,0xF6
0.0013129,125,0xF6,0xF7
0.0013193,126,0xF8,0xF9
0.0013213,126,0xF9,0xFA
0.0013233,126,0xFA,0xFB
0.0013297,127,0xFC,0xFD
0.0013317,127,0xFD,0xFE
0.0013337,127,0xFE,0xFF
0.0013401,128,0x00,0x01
0.0013421,128,0x01,0x02
0.0013441,128,0x02,0x03
0.0013505,129,0x04,0x05
0.0013525,129,0x05,0x06
0.0013545,129,0x06,0x07
0.0013609,130,0x08,0x09
0.0013629,130,0x09,0x0A
0.0013649,130,0x0A,0x0B
0.0013713,131,0x0C,0x0D
0.0013733,131,0x0D,0x0E
0.0013753,131,0x0E,0x0F
0.0013817,132,0x10,0x11
0.0013837,132,0x11,0x12
0.0013857,132,0x12,0x13
0.0013921,133,0x14,0x15
0.0013941,133,0x15,0x16
0.0013961,133,0x16,0x17
0.0014025,134,0x18,0x19
0.0014045,134,0x19,0x1A
0.0014065,134,0x1A,0x1B
0.0014129,135,0x1C,0x1D
0.0014149,135,0x1D,0x1E
0.0014169,135,0x1E,0x1F
0.0014233,136,0x20,0x21
0.0014253,136,0x21,0x22
0.0014273,136,0x22,0x23
0.0014337,137,0x24,0x25
0.0014357,137,0x25,0x26
0.0014377,137,0x26,0x27
0.0014441,138,0x28,0x29
0.0014461,138,0x29,0x2A
0.0014481,138,0x2A,0x2B
0.0014545,139,0x2C,0x2D
0.0014565,139,0x2D,0x2E
0.0014585,139,0x2E,0x2F
0.0014649,140,0x30,0x31
0.0014669,140,0x31,0x32
0.0014689,140,0x32,0x33
0.0014753,141,0x34,0x35
0.0014773,141,0x35,0x36
0.0014793,141,0x36,0x37
0.0014857,142,0x38,0x39
0.0014877,142,0x39,0x3A
0.0014897,142,0x3A,0x3B
0.0014961,143,0x3C,0x3D
0.0014981,143,0x3D,0x3E
0.0015001,143,0x3E,0x3F
0.0015065,144,0x40,0x41
0.0015085,144,0x41,0x42
0.0015105,144,0x42,0x43
0.0015169,145,0x44,0x45
0.0015189,145,0x45,0x46
0.0015209,145,0x46,0x47
0.0015273,146,0x48,0x49
0.0015293,146,0x49,0x4A
0.0015313,146,0x4A,0x4B
0.0015377,147,0x4C,0x4D
0.0015397,147,0x4D,0x4E
0.0015417,147,0x4E,0x4F
0.0015481,148,0x50,0x51
0.0015501,148,0x51,0x52
0.0015521,148,0x52,0x53
0.0015585,149,0x54,0x55
0.0015605,149,0x55,0x56
0.0015625,149,0x56,0x57
0.0015689,150,0x58,0x59
0.0015709,150,0x59,0x5A
0.0015729,150,0x5A,0x5B
0.0015793,151,0x5C,0x5D
0.0015813,151,0x5D,0x5E
0.0015833,151,0x5E,0x5F
0.0015897,152,0x60,0x61
0.0015917,152,0x61,0x62
0.0015937,152,0x62,0x63
0.0016001,153,0x64,0x65
0.0016021,153,0x65,0x66
0.0016041,153,0x66,0x67
0.0016105,154,0x68,0x69
0.0016125,154,0x69,0x6A
0.0016145,154,0x6A,0x6B
0.0016209,155,0x6C,0x6D
0.0016229,155,0x6D,0x6E
0.0016249,155,0x6E,0x6F
0.0016313,156,0x70,0x71
0.0016333,156,0x71,0x72
0.0016353,156,0x72,0x73
0.0016417,157,0x74,0x75
0.0016437,157,0x75,0x76
0.0016457,157,0x76,0x77
0.0016521,158,0x78,0x79
0.0016541,158,0x79,0x7A
0.0016561,158,0x7A,0x7B
0.0016625,159,0x7C,0x7D
0.0016645,159,0x7D,0x7E
0.0016665,159,0x7E,0x7F
0.0016729,160,0x80,0x81
0.0016749,160,0x81,0x82
0.0016769,160,0x82,0x83
0.0016833,161,0x84,0x85
0.0016853,161,0x85,0x86
0.0016873,161,0x86,0x87
0.0016937,162,0x88,0x89
0.0016957,162,0x89,0x8A
0.0016977,162,0x8A,0x8B
0.0017041,163,0x8C,0x8D
0.0017061,163,0x8D,0x8E
0.0017081,163,0x8E,0x8F
0.0017145,164,0x90,0x91
0.0017165,164,0x91,0x92
0.0017185,164,0x92,0x93
0.0017249,165,0x94,0x95
0.0017269,165,0x95,0x96
0.0017289,165,0x96,0x97
0.0017353,166,0x98,0x99
0.0017373,166,0x99,0x9A
0.0017393,166,0x9A,0x9B
0.0017457,167,0x9C,0x9D
0.0017477,167,0x9D,0x9E
0.0017497,167,0x9E,0x9F
0.0017561,168,0xA0,0xA1
0.0017581,168,0xA1,0xA2
0.0017601,168,0xA2,0xA3
0.0017665,169,0xA4,0xA5
0.0017685,169,0xA5,0xA6
0.0017705,169,0xA6,0xA7
0.0017769,170,0xA8,0xA9
0.0017789,170,0xA9,0xAA
0.0017809,170,0xAA,0xAB
0.0017873,171,0xAC,0xAD
0.0017893,171,0xAD,0xAE
0.0017913,171,0xAE,0xAF
0.0017977,172,0xB0,0xB1
0.0017997,172,0xB1,0xB2
0.0018017,172,0xB2,0xB3
0.0018081,173,0xB4,0xB5
0.0018101,173,0xB5,0xB6
0.0018121,173,0xB6,0xB7
0.0018185,174,0xB8,0xB9
0.0018205,174,0xB9,0xBA
0.0018225,174,0xBA,0xBB
0.0018289,175,0xBC,0xBD
0.0018309,175,0xBD,0xBE
0.0018329,175,0xBE,0xBF
0.0018393,176,0xC0,0xC1
0.0018413,176,0xC1,0xC2
0.0018433,176,0xC2,0xC3
0.0018497,177,0xC4,0xC5
0.0018517,177,0xC5,0xC6
0.0018537,177,0xC6,0xC7
0.0018601,178,0xC8,0xC9
0.0018621,178,0xC9,0xCA
0.0018641,178,0xCA,0xCB
0.0018705,179,0xCC,0xCD
0.0018725,179,0xCD,0xCE
0.0018745,179,0xCE,0xCF
0.0018809,180,0xD0,0xD1
0.0018829,180,0xD1,0xD2
0.0018849,180,0xD2,0xD3
0.0018913,181,0xD4,0xD5
0.0018933,181,0xD5,0xD6
0.0018953,181,0xD6,0xD7
0.0019017,182,0xD8,0xD9
0.0019037,182,0xD9,0xDA
0.0019057,182,0xDA,0xDB
0.0019121,183,0xDC,0xDD
0.0019141,183,0xDD,0xDE
0.0019161,183,0xDE,0xDF
0.0019225,184,0xE0,0xE1
0.0019245,184,0xE1,0xE2
0.0019265,184,0xE2,0xE3
0.0019329,185,0xE4,0xE5
0.0019349,185,0xE5,0xE6
0.0019369,185,0xE6,0xE7
0.0019433,186,0xE8,0xE9
0.0019453,186,0xE9,0xEA
0.0019473,186,0xEA,0xEB
0.0019537,187,0xEC,0xED
0.0019557,187,0xED,0xEE
0.0019577,187,0xEE,0xEF
0.0019641,188,0xF0,0xF1
0.0019661,188,0xF1,0xF2
0.0019681,188,0xF2,0xF3
0.0019745,189,0xF4,0xF5
0.0019765,189,0xF5,0xF6
0.0019785,189,0xF6,0xF7
0.0019849,190,0xF8,0xF9
0.0019869,190,0xF9,0xFA
0.0019889,190,0xFA,0xFB
0.0019953,191,0xFC,0xFD
0.0019973,191,0xFD,0xFE
0.0019993,191,0xFE,0xFF
0.0020057,192,0x00,0x01
0.0020077,192,0x01,0x02
0.0020097,192,0x02,0x03
0.0020161,193,0x04,0x05
0.0020181,193,0x05,0x06
0.0020201,193,0x06,0x07
0.0020265,194,0x08,0x09
0.0020285,194,0x09,0x0A
0.0020305,194,0x0A,0x0B
0.0020369,195,0x0C,0x0D
0.0020389,195,0x0D,0x0E
0.0020409,195,0x0E,0x0F
0.0020473,196,0x10,0x11
0.0020493,196,0x11,0x12
0.0020513,196,0x12,0x13
0.0020577,197,0x14,0x15
0.0020597,197,0x15,0x16
0.0020617,197,0x16,0x17
0.0020681,198,0x18,0x19
0.0020701,198,0x19,0x1A
0.0020721,198,0x1A,0x1B
0.0020785,199,0x1C,0x1D
0.0020805,199,0x1D,0x1E
0.0020825,199,0x1E,0x1F
0.0020889,200,0x20,0x21
0.0020909,200,0x21,0x22
0.0020929,200,0x22,0x23
0.0020993,201,0x24,0x25
0.0021013,201,0x25,0x26
0.0021033,201,0x26,0x27
0.0021097,202,0x28,0x29
0.0021117,202,0x29,0x2A
0.0021137,202,0x2A,0x2B
0.0021201,203,0x2C,0x2D
0.0021221,203,0x2D,0x2E
0.0021241,203,0x2E,0x2F
0.0021305,204,0x30,0x31
0.0021325,204,0x31,0x32
0.0021345,204,0x32,0x33
0.0021409,205,0x34,0x35
0.0021429,205,0x35,0x36
0.0021449,205,0x36,0x37
0.0021513,206,0x38,0x39
