Time [s],Packet ID,MOSI,MISO
0.0042561,408,0x62,0x63
0.0042625,409,0x64,0x65
0.0042645,409,0x65,0x66
0.0042665,409,0x66,0x67
0.0042729,410,0x68,0x69
0.0042749,410,0x69,0x6A
0.0042769,410,0x6A,0x6B
0.0042833,411,0x6C,0x6D
0.0042853,411,0x6D,0x6E
0.0042873,411,0x6E,0x6F
0.0042937,412,0x70,0x71
0.0042957,412,0x71,0x72
0.0042977,412,0x72,0x73
0.0043041,413,0x74,0x75
0.0043061,413,0x75,0x76
0.0043081,413,0x76,0x77
0.0043145,414,0x78,0x79
0.0043165,414,0x79,0x7A
0.0043185,414,0x7A,0x7B
0.0043249,415,0x7C,0x7D
0.0043269,415,0x7D,0x7E
0.0043289,415,0x7E,0x7F
0.0043353,416,0x80,0x81
0.0043373,416,0x81,0x82
0.0043393,416,0x82,0x83
0.0043457,417,0x84,0x85
0.0043477,417,0x85,0x86
0.0043497,417,0x86,0x87
0.0043561,418,0x88,0x89
0.0043581,418,0x89,0x8A
0.0043601,418,0x8A,0x8B
0.0043665,419,0x8C,0x8D
0.0043685,419,0x8D,0x8E
0.0043705,419,0x8E,0x8F
0.0043769,420,0x90,0x91
0.0043789,420,0x91,0x92
0.0043809,420,0x92,0x93
0.0043873,421,0x94,0x95
0.0043893,421,0x95,0x96
0.0043913,421,0x96,0x97
0.0043977,422,0x98,0x99
0.0043997,422,0x99,0x9A
0.0044017,422,0x9A,0x9B
0.0044081,423,0x9C,0x9D
0.0044101,423,0x9D,0x9E
0.0044121,423,0x9E,0x9F
0.0044185,424,0xA0,0xA1
0.0044205,424,0xA1,0xA2
0.0044225,424,0xA2,0xA3
0.0044289,425,0xA4,0xA5
0.0044309,425,0xA5,0xA6
0.0044329,425,0xA6,0xA7
0.0044393,426,0xA8,0xA9
0.0044413,426,0xA9,0xAA
0.0044433,426,0xAA,0xAB
0.0044497,427,0xAC,0xAD
0.0044517,427,0xAD,0xAE
0.0044537,427,0xAE,0xAF
0.0044601,428,0xB0,0xB1
0.0044621,428,0xB1,0xB2
0.0044641,428,0xB2,0xB3
0.0044705,429,0xB4,0xB5
0.0044725,429,0xB5,0xB6
0.0044745,429,0xB6,0xB7
0.0044809,430,0xB8,0xB9
0.0044829,430,0xB9,0xBA
0.0044849,430,0xBA,0xBB
0.0044913,431,0xBC,0xBD
0.0044933,431,0xBD,0xBE
0.0044953,431,0xBE,0xBF
0.0045017,432,0xC0,0xC1
0.0045037,432,0xC1,0xC2
0.0045057,432,0xC2,0xC3
0.0045121,433,0xC4,0xC5
0.0045141,433,0xC5,0xC6
0.0045161,433,0xC6,0xC7
0.0045225,434,0xC8,0xC9
0.0045245,434,0xC9,0xCA
0.0045265,434,0xCA,0xCB
0.0045329,435,0xCC,0xCD
0.0045349,435,0xCD,0xCE
0.0045369,435,0xCE,0xCF
0.0045433,436,0xD0,0xD1
0.0045453,436,0xD1,0xD2
0.0045473,436,0xD2,0xD3
0.0045537,437,0xD4,0xD5
0.0045557,437,0xD5,0xD6
0.0045577,437,0xD6,0xD7
0.0045641,438,0xD8,0xD9
0.0045661,438,0xD9,0xDA
0.0045681,438,0xDA,0xDB
0.0045745,439,0xDC,0xDD
0.0045765,439,0xDD,0xDE
0.0045785,439,0xDE,0xDF
0.0045849,440,0xE0,0xE1
0.0045869,440,0xE1,0xE2
0.0045889,440,0xE2,0xE3
0.0045953,441,0xE4,0xE5
0.0045973,441,0xE5,0xE6
0.0045993,441,0xE6,0xE7
0.0046057,442,0xE8,0xE9
0.0046077,442,0xE9,0xEA
0.0046097,442,0xEA,0xEB
0.0046161,443,0xEC,0xED
0.0046181,443,0xED,0xEE
0.0046201,443,0xEE,0xEF
0.0046265,444,0xF0,0xF1
0.0046285,444,0xF1,0xF2
0.0046305,444,0xF2,0xF3
0.0046369,445,0xF4,0xF5
0.0046389,445,0xF5,0xF6
0.0046409,445,0xF6,0xF7
0.0046473,446,0xF8,0xF9
0.0046493,446,0xF9,0xFA
0.0046513,446,0xFA,0xFB
0.0046577,447,0xFC,0xFD
0.0046597,447,0xFD,0xFE
0.0046617,447,0xFE,0xFF
0.0046681,448,0x00,0x01
0.0046701,448,0x01,0x02
0.0046721,448,0x02,0x03
0.0046785,449,0x04,0x05
0.0046805,449,0x05,0x06
0.0046825,449,0x06,0x07
0.0046889,450,0x08,0x09
0.0046909,450,0x09,0x0A
0.0046929,450,0x0A,0x0B
0.0046993,451,0x0C,0x0D
0.0047013,451,0x0D,0x0E
0.0047033,451,0x0E,0x0F
0.0047097,452,0x10,0x11
0.0047117,452,0x11,0x12
0.0047137,452,0x12,0x13
0.0047201,453,0x14,0x15
0.0047221,453,0x15,0x16
0.0047241,453,0x16,0x17
0.0047305,454,0x18,0x19
0.0047325,454,0x19,0x1A
0.0047345,454,0x1A,0x1B
0.0047409,455,0x1C,0x1D
0.0047429,455,0x1D,0x1E
0.0047449,455,0x1E,0x1F
0.0047513,456,0x20,0x21
0.0047533,456,0x21,0x22
0.0047553,456,0x22,0x23
0.0047617,457,0x24,0x25
0.0047637,457,0x25,0x26
0.0047657,457,0x26,0x27
0.0047721,458,0x28,0x29
0.0047741,458,0x29,0x2A
0.0047761,458,0x2A,0x2B
0.0047825,459,0x2C,0x2D
0.0047845,459,0x2D,0x2E
0.0047865,459,0x2E,0x2F
0.0047929,460,0x30,0x31
0.0047949,460,0x31,0x32
0.0047969,460,0x32,0x33
0.0048033,461,0x34,0x35
0.0048053,461,0x35,0x36
0.0048073,461,0x36,0x37
0.0048137,462,0x38,0x39
0.0048157,462,0x39,0x3A
0.0048177,462,0x3A,0x3B
0.0048241,463,0x3C,0x3D
0.0048261,463,0x3D,0x3E
0.0048281,463,0x3E,0x3F
0.0048345,464,0x40,0x41
0.0048365,464,0x41,0x42
0.0048385,464,0x42,0x43
0.0048449,465,0x44,0x45
0.0048469,465,0x45,0x46
0.0048489,465,0x46,0x47
0.0048553,466,0x48,0x49
0.0048573,466,0x49,0x4A
0.0048593,466,0x4A,0x4B
0.0048657,467,0x4C,0x4D
0.0048677,467,0x4D,0x4E
0.0048697,467,0x4E,0x4F
0.0048761,468,0x50,0x51
0.0048781,468,0x51,0x52
0.0048801,468,0x52,0x53
0.0048865,469,0x54,0x55
0.0048885,469,0x55,0x56
0.0048905,469,0x56,0x57
0.0048969,470,0x58,0x59
0.0048989,470,0x59,0x5A
0.0049009,470,0x5A,0x5B
0.0049073,471,0x5C,0x5D
0.0049093,471,0x5D,0x5E
0.0049113,471,0x5E,0x5F
0.0049177,472,0x60,0x61
0.0049197,472,0x61,0x62
0.0049217,472,0x62,0x63
0.0049281,473,0x64,0x65
0.0049301,473,0x65,0x66
0.0049321,473,0x66,0x67
0.0049385,474,0x68,0x69
0.0049405,474,0x69,0x6A
0.0049425,474,0x6A,0x6B
0.0049489,475,0x6C,0x6D
0.0049509,475,0x6D,0x6E
0.0049529,475,0x6E,0x6F
0.0049593,476,0x70,0x71
0.0049613,476,0x71,0x72
0.0049633,476,0x72,0x73
0.0049697,477,0x74,0x75
0.0049717,477,0x75,0x76
0.0049737,477,0x76,0x77
0.0049801,478,0x78,0x79
0.0049821,478,0x79,0x7A
0.0049841,478,0x7A,0x7B
0.0049905,479,0x7C,0x7D
0.0049925,479,0x7D,0x7E
0.0049945,479,0x7E,0x7F
0.0050009,480,0x80,0x81
0.0050029,480,0x81,0x82
0.0050049,480,0x82,0x83
0.0050113,481,0x84,0x85
0.0050133,481,0x85,0x86
0.0050153,481,0x86,0x87
0.0050217,482,0x88,0x89
0.0050237,482,0x89,0x8A
0.0050257,482,0x8A,0x8B
0.0050321,483,0x8C,0x8D
0.0050341,483,0x8D,0x8E
0.0050361,483,0x8E,0x8F
0.0050425,484,0x90,0x91
0.0050445,484,0x91,0x92
0.0050465,484,0x92,0x93
0.0050529,485,0x94,0x95
0.0050549,485,0x95,0x96
0.0050569,485,0x96,0x97
0.0050633,486,0x98,0x99
0.0050653,486,0x99,0x9A
0.0050673,486,0x9A,0x9B
0.0050737,487,0x9C,0x9D
0.0050757,487,0x9D,0x9E
0.0050777,487,0x9E,0x9F
0.0050841,488,0xA0,0xA1
0.0050861,488,0xA1,0xA2
0.0050881,488,0xA2,0xA3
0.0050945,489,0xA4,0xA5
0.0050965,489,0xA5,0xA6
0.0050985,489,0xA6,0xA7
0.0051049,490,0xA8,0xA9
0.0051069,490,0xA9,0xAA
0.0051089,490,0xAA,0xAB
0.0051153,491,0xAC,0xAD
0.0051173,491,0xAD,0xAE
0.0051193,491,0xAE,0xAF
0.0051257,492,0xB0,0xB1
0.0051277,492,0xB1,0xB2
0.0051297,492,0xB2,0xB3
0.0051361,493,0xB4,0xB5
0.0051381,493,0xB5,0xB6
0.0051401,493,0xB6,0xB7
0.0051465,494,0xB8,0xB9
0.0051485,494,0xB9,0xBA
0.0051505,494,0xBA,0xBB
0.0051569,495,0xBC,0xBD
0.0051589,495,0xBD,0xBE
0.0051609,495,0xBE,0xBF
0.0051673,496,0xC0,0xC1
0.0051693,496,0xC1,0xC2
0.0051713,496,0xC2,0xC3
0.0051777,497,0xC4,0xC5
0.0051797,497,0xC5,0xC6
0.0051817,497,0xC6,0xC7
0.0051881,498,0xC8,0xC9
0.0051901,498,0xC9,0xCA
0.0051921,498,0xCA,0xCB
0.0051985,499,0xCC,0xCD
0.0052005,499,0xCD,0xCE
0.0052025,499,0xCE,0xCF
0.0052089,500,0xD0,0xD1
0.0052109,500,0xD1,0xD2
0.0052129,500,0xD2,0xD3
0.0052193,501,0xD4,0xD5
0.0052213,501,0xD5,0xD6
0.0052233,501,0xD6,0xD7
0.0052297,502,0xD8,0xD9
0.0052317,502,0xD9,0xDA
0.0052337,502,0xDA,0xDB
0.0052401,503,0xDC,0xDD
0.0052421,503,0xDD,0xDE
0.0052441,503,0xDE,0xDF
0.0052505,504,0xE0,0xE1
0.0052525,504,0xE1,0xE2
0.0052545,504,0xE2,0xE3
0.0052609,505,0xE4,0xE5
0.0052629,505,0xE5,0xE6
0.0052649,505,0xE6,0xE7
0.0052713,506,0xE8,0xE9
0.0052733,506,0xE9,0xEA
0.0052753,506,0xEA,0xEB
0.0052817,507,0xEC,0xED
0.0052837,507,0xED,0xEE
0.0052857,507,0xEE,0xEF
0.0052921,508,0xF0,0xF1
0.0052941,508,0xF1,0xF2
0.0052961,508,0xF2,0xF3
0.0053025,509,0xF4,0xF5
0.0053045,509,0xF5,0xF6
0.0053065,509,0xF6,0xF7
0.0053129,510,0xF8,0xF9
0.0053149,510,0xF9,0xFA
0.0053169,510,0xFA,0xFB
0.0053233,511,0xFC,0xFD
0.0053253,511,0xFD,0xFE
0.0053273,511,0xFE,0xFF
0.0053337,512,0x00,0x01
0.0053357,512,0x01,0x02
0.0053377,512,0x02,0x03
0.0053441,513,0x04,0x05
0.0053461,513,0x05,0x06
0.0053481,513,0x06,0x07
0.0053545,514,0x08,0x09
0.0053565,514,0x09,0x0A
0.0053585,514,0x0A,0x0B
0.0053649,515,0x0C,0x0D
0.0053669,515,0x0D,0x0E
0.0053689,515,0x0E,0x0F
0.0053753,516,0x10,0x11
0.0053773,516,0x11,0x12
0.0053793,516,0x12,0x13
0.0053857,517,0x14,0x15
0.0053877,517,0x15,0x16
0.0053897,517,0x16,0x17
0.0053961,518,0x18,0x19
0.0053981,518,0x19,0x1A
0.0054001,518,0x1A,0x1B
0.0054065,519,0x1C,0x1D
0.0054085,519,0x1D,0x1E
0.0054105,519,0x1E,0x1F
0.0054169,520,0x20,0x21
0.0054189,520,0x21,0x22
0.0054209,520,0x22,0x23
0.0054273,521,0x24,0x25
0.0054293,521,0x25,0x26
0.0054313,521,0x26,0x27
0.0054377,522,0x28,0x29
0.0054397,522,0x29,0x2A
0.0054417,522,0x2A,0x2B
0.0054481,523,0x2C,0x2D
0.0054501,523,0x2D,0x2E
0.0054521,523,0x2E,0x2F
0.0054585,524,0x30,0x31
0.0054605,524,0x31,0x32
0.0054625,524,0x32,0x33
0.0054689,525,0x34,0x35
0.0054709,525,0x35,0x36
0.0054729,525,0x36,0x37
0.0054793,526,0x38,0x39
0.0054813,526,0x39,0x3A
0.0054833,526,0x3A,0x3B
0.0054897,527,0x3C,0x3D
0.0054917,527,0x3D,0x3E
0.0054937,527,0x3E,0x3F
0.0055001,528,0x40,0x41
0.0055021,528,0x41,0x42
0.0055041,528,0x42,0x43
0.0055105,529,0x44,0x45
0.0055125,529,0x45,0x46
0.0055145,529,0x46,0x47
0.0055209,530,0x48,0x49
0.0055229,530,0x49,0x4A
0.0055249,530,0x4A,0x4B
0.0055313,531,0x4C,0x4D
0.0055333,531,0x4D,0x4E
0.0055353,531,0x4E,0x4F
0.0055417,532,0x50,0x51
0.0055437,532,0x51,0x52
0.0055457,532,0x52,0x53
0.0055521,533,0x54,0x55
0.0055541,533,0x55,0x56
0.0055561,533,0x56,0x57
0.0055625,534,0x58,0x59
0.0055645,534,0x59,0x5A
0.0055665,534,0x5A,0x5B
0.0055729,535,0x5C,0x5D
0.0055749,535,0x5D,0x5E
0.0055769,535,0x5E,0x5F
0.0055833,536,0x60,0x61
0.0055853,536,0x61,0x62
0.0055873,536,0x62,0x63
0.0055937,537,0x64,0x65
0.0055957,537,0x65,0x66
0.0055977,537,0x66,0x67
0.0056041,538,0x68,0x69
0.0056061,538,0x69,0x6A
0.0056081,538,0x6A,0x6B
0.0056145,539,0x6C,0x6D
0.0056165,539,0x6D,0x6E
0.0056185,539,0x6E,0x6F
0.0056249,540,0x70,0x71
0.0056269,540,0x71,0x72
0.0056289,540,0x72,0x73
0.0056353,541,0x74,0x75
0.0056373,541,0x75,0x76
0.0056393,541,0x76,0x77
0.0056457,542,0x78,0x79
0.0056477,542,0x79,0x7A
0.0056497,542,0x7A,0x7B
0.0056561,543,0x7C,0x7D
0.0056581,543,0x7D,0x7E
0.0056601,543,0x7E,0x7F
0.0056665,544,0x80,0x81
0.0056685,544,0x81,0x82
0.0056705,544,0x82,0x83
0.0056769,545,0x84,0x85
0.0056789,545,0x85,0x86
0.0056809,545,0x86,0x87
0.0056873,546,0x88,0x89
0.0056893,546,0x89,0x8A
0.0056913,546,0x8A,0x8B
0.0056977,547,0x8C,0x8D
0.0056997,547,0x8D,0x8E
0.0057017,547,0x8E,0x8F
0.0057081,548,0x90,0x91
0.0057101,548,0x91,0x92
0.0057121,548,0x92,0x93
0.0057185,549,0x94,0x95
0.0057205,549,0x95,0x96
0.0057225,549,0x96,0x97
0.0057289,550,0x98,0x99
0.0057309,550,0x99,0x9A
0.0057329,550,0x9A,0x9B
0.0057393,551,0x9C,0x9D
0.0057413,551,0x9D,0x9E
0.0057433,551,0x9E,0x9F
0.0057497,552,0xA0,0xA1
0.0057517,552,0xA1,0xA2
0.0057537,552,0xA2,0xA3
0.0057601,553,0xA4,0xA5
0.0057621,553,0xA5,0xA6
0.0057641,553,0xA6,0xA7
0.0057705,554,0xA8,0xA9
0.0057725,554,0xA9,0xAA
0.0057745,554,0xAA,0xAB
0.0057809,555,0xAC,0xAD
0.0057829,555,0xAD,0xAE
0.0057849,555,0xAE,0xAF
0.0057913,556,0xB0,0xB1
0.0057933,556,0xB1,0xB2
0.0057953,556,0xB2,0xB3
0.0058017,557,0xB4,0xB5
0.0058037,557,0xB5,0xB6
0.0058057,557,0xB6,0xB7
0.0058121,558,0xB8,0xB9
0.0058141,558,0xB9,0xBA
0.0058161,558,0xBA,0xBB
0.0058225,559,0xBC,0xBD
0.0058245,559,0xBD,0xBE
0.0058265,559,0xBE,0xBF
0.0058329,560,0xC0,0xC1
0.0058349,560,0xC1,0xC2
0.0058369,560,0xC2,0xC3
0.0058433,561,0xC4,0xC5
0.0058453,561,0xC5,0xC6
0.0058473,561,0xC6,0xC7
0.0058537,562,0xC8,0xC9
0.0058557,562,0xC9,0xCA
0.0058577,562,0xCA,0xCB
0.0058641,563,0xCC,0xCD
0.0058661,563,0xCD,0xCE
0.0058681,563,0xCE,0xCF
0.0058745,564,0xD0,0xD1
0.0058765,564,0xD1,0xD2
0.0058785,564,0xD2,0xD3
0.0058849,565,0xD4,0xD5
0.0058869,565,0xD5,0xD6
0.0058889,565,0xD6,0xD7
0.0058953,566,0xD8,0xD9
0.0058973,566,0xD9,0xDA
0.0058993,566,0xDA,0xDB
0.0059057,567,0xDC,0xDD
0.0059077,567,0xDD,0xDE
0.0059097,567,0xDE,0xDF
0.0059161,568,0xE0,0xE1
0.0059181,568,0xE1,0xE2
0.0059201,568,0xE2,0xE3
0.0059265,569,0xE4,0xE5
0.0059285,569,0xE5,0xE6
0.0059305,569,0xE6,0xE7
0.0059369,570,0xE8,0xE9
0.0059389,570,0xE9,0xEA
0.0059409,570,0xEA,0xEB
0.0059473,571,0xEC,0xED
0.0059493,571,0xED,0xEE
0.0059513,571,0xEE,0xEF
0.0059577,572,0xF0,0xF1
0.0059597,572,0xF1,0xF2
0.0059617,572,0xF2,0xF3
0.0059681,573,0xF4,0xF5
0.0059701,573,0xF5,0xF6
0.0059721,573,0xF6,0xF7
0.0059785,574,0xF8,0xF9
0.0059805,574,0xF9,0xFA
0.0059825,574,0xFA,0xFB
0.0059889,575,0xFC,0xFD
0.0059909,575,0xFD,0xFE
0.0059929,575,0xFE,0xFF
0.0059993,576,0x00,0x01
0.0060013,576,0x01,0x02
0.0060033,576,0x02,0x03
0.0060097,577,0x04,0x05
0.0060117,577,0x05,0x06
0.0060137,577,0x06,0x07
0.0060201,578,0x08,0x09
0.0060221,578,0x09,0x0A
0.0060241,578,0x0A,0x0B
0.0060305,579,0x0C,0x0D
0.0060325,579,0x0D,0x0E
0.0060345,579,0x0E,0x0F
0.0060409,580,0x10,0x11
0.0060429,580,0x11,0x12
0.0060449,580,0x12,0x13
0.0060513,581,0x14,0x15
0.0060533,581,0x15,0x16
0.0060553,581,0x16,0x17
0.0060617,582,0x18,0x19
0.0060637,582,0x19,0x1A
0.0060657,582,0x1A,0x1B
0.0060721,583,0x1C,0x1D
0.0060741,583,0x1D,0x1E
0.0060761,583,0x1E,0x1F
0.0060825,584,0x20,0x21
0.0060845,584,0x21,0x22
0.0060865,584,0x22,0x23
0.0060929,585,0x24,0x25
0.0060949,585,0x25,0x26
0.0060969,585,0x26,0x27
0.0061033,586,0x28,0x29
0.0061053,586,0x29,0x2A
0.0061073,586,0x2A,0x2B
0.0061137,587,0x2C,0x2D
0.0061157,587,0x2D,0x2E
0.0061177,587,0x2E,0x2F
0.0061241,588,0x30,0x31
0.0061261,588,0x31,0x32
0.0061281,588,0x32,0x33
0.0061345,589,0x34,0x35
0.0061365,589,0x35,0x36
0.0061385,589,0x36,0x37
0.0061449,590,0x38,0x39
0.0061469,590,0x39,0x3A
0.0061489,590,0x3A,0x3B
0.0061553,591,0x3C,0x3D
0.0061573,591,0x3D,0x3E
0.0061593,591,0x3E,0x3F
0.0061657,592,0x40,0x41
0.0061677,592,0x41,0x42
0.0061697,592,0x42,0x43
0.0061761,593,0x44,0x45
0.0061781,593,0x45,0x46
0.0061801,593,0x46,0x47
0.0061865,594,0x48,0x49
0.0061885,594,0x49,0x4A
0.0061905,594,0x4A,0x4B
0.0061969,595,0x4C,0x4D
0.0061989,595,0x4D,0x4E
0.0062009,595,0x4E,0x4F
0.0062073,596,0x50,0x51
0.0062093,596,0x51,0x52
0.0062113,596,0x52,0x53
0.0062177,597,0x54,0x55
0.0062197,597,0x55,0x56
0.0062217,597,0x56,0x57
0.0062281,598,0x58,0x59
0.0062301,598,0x59,0x5A
0.0062321,598,0x5A,0x5B
0.0062385,599,0x5C,0x5D
0.0062405,599,0x5D,0x5E
0.0062425,599,0x5E,0x5F
0.0062489,600,0x60,0x61
0.0062509,600,0x61,0x62
0.0062529,600,0x62,0x63
0.0062593,601,0x64,0x65
0.0062613,601,0x65,0x66
0.0062633,601,0x66,0x67
0.0062697,602,0x68,0x69
0.0062717,602,0x69,0x6A
0.0062737,602,0x6A,0x6B
0.0062801,603,0x6C,0x6D
0.0062821,603,0x6D,0x6E
0.0062841,603,0x6E,0x6F
0.0062905,604,0x70,0x71
0.0062925,604,0x71,0x72
0.0062945,604,0x72,0x73
0.0063009,605,0x74,0x75
0.0063029,605,0x75,0x76
0.0063049,605,0x76,0x77
0.0063113,606,0x78,0x79
0.0063133,606,0x79,0x7A
0.0063153,606,0x7A,0x7B
0.0063217,607,0x7C,0x7D
0.0063237,607,0x7D,0x7E
0.0063257,607,0x7E,0x7F
0.0063321,608,0x80,0x81
0.0063341,608,0x81,0x82
0.0063361,608,0x82,0x83
0.0063425,609,0x84,0x85
0.0063445,609,0x85,0x86
0.0063465,609,0x86,0x87
0.0063529,610,0x88,0x89
0.0063549,610,0x89,0x8A
0.0063569,610,0x8A,0x8B
